Name;Season;Box;Move;Heroic;Attack;Wild;Move;Heroic;Attack;Wild;Playstyle FR;Playstyle UK
Adam Warlock;S1;All-in S1;4;3;4;6;;;;;Contrôle des Vilains $ Immortel;Controls Villains $ Immortal
America Chavez;S1;SG S1;4;4;6;3;;;2;2;Résistance aux dégats;Resists to damages
Ant-Man;S1;Core Box S1;3;7;2;4;1;;3;;Résistance aux dégats;Resists to damages
Beta Ray Bill;S1;Tales of Asgard;6;4;6;3;;;6;;Regagne de la vie;Can heal
Black Cat;S1;SG S1;4;3;5;3;;;;;Gagne des jetons au choix $ Contrôle des Vilains;Gains tokens $ Controls Villains
Black Panther;S1;Rise of the Blanck Panther;7;4;4;3;2;2;2;;;
Black Widow;S1;Core Box S1;4;4;7;3;;;;;Contrôle des Vilains;Controls Villains
Blade;S1;SG S1;5;3;7;3;;;;;Regagne de la vie $ Utile contre [thug] $ Bonus [attack];Can heal $ Useful against [thug] $ Bonus [attack]
Captain America;S1;Core Box S1;4;7;5;3;;;;3;;
Captain Marvel;S1;Core Box S1;4;3;7;4;;;6;;;
Daredevil;S1;SG S1;3;7;4;3;;;;;Gain de jetons;Gains tokens
Doctor Strange;S1;SG S1;3;6;1;6;;;;;Contrôle des Vilains $ Téléportation;Controls Villains $ Teleports
Drax;S1;SG S1;3;0;11;3;;;3;;;
Elektra;S1;SG S1;4;1;8;3;;;6;;Résistance aux dégats;Resists to damages
Falcon;S1;SG S1;8;3;3;3;;;3;;;
Gamora;S1;Guardians of the Galaxy Remix;4;3;7;3;;;;;Bonus [attack] et [wild];Bonus [attack] et [wild]
Ghost Rider;S1;SG S1;8;3;3;3;;1;6;;Regagne de la vie;Can heal
Ghost-Spider;S1;Enter the Spider-Verse;5;6;3;3;;;;;Utile contre [thug] $ Résistance aux dégâts;Useful against [thug] $ Resists to damages
Groot;S1;Guardians of the Galaxy Remix;3;3;4;3;;;2;;Regagne de la vie $ Téléportation;Can heal $ Teleports
Hawkeye;S1;SG S1;4;4;6;3;;;2;;Bonus [attack] $ Résistance aux dégâts;Bonus [attack] $ Resists to damages
Howard the Duck;S1;SG S1;3;2;4;3;;;4;;Bonus [attack] $ Fort contre les Vilains;Bonus [attack] $ Strong against Villains
Hulk;S1;Core Box S1;5;2;7;3;;;;;1 dégat à tous les autres;1 damage to everything else
Iron Fist;S1;SG S1;3;6;5;3;;;6;;;
Iron Man;S1;Core Box S1;4;5;6;3;2;;2;;Regagne de la vie;Can heal
